poids_kg,duree_min,vitesse_moyenne,distance_km,intensite,age,fc_max,fc_moyenne,calories_brulees
79.96714153011233,126.88758619974018,20.20086001543176,42.720639441949714,endurance,24,196,135.2737689611827,1546.2328549479187
73.61735698828815,115.61674570033678,29.875255476517342,57.56799691935165,cool,30,190,112.59558448839243,1012.082707924443
81.47688538100692,83.41450888467693,27.35161155264145,38.02535408113405,rythme,25,195,137.87632196370734,1059.216260708474
90.23029856408026,177.97728731894696,15.72081114524838,46.632455368079576,endurance,39,181,119.85787710757717,1970.5760112688488
72.65846625276664,120.86622290353307,30.483767133999706,61.407629889290064,endurance,57,163,114.1159109825029,1237.556632208402
72.6586304305082,65.58401876039918,34.402175732013276,37.60388231011513,rythme,23,197,149.7695128675595,916.6138048727884
90.79212815507391,45.26737089306056,21.420415746207336,16.1607650711187,competition,39,181,165.47117027168386,813.7592835992979
82.67434729152909,52.92887087764981,26.680800231380207,23.53641050598487,endurance,31,189,120.64915724490942,552.9322978580684
70.30525614065049,66.89365925767622,22.632709531838202,25.233079325012422,rapide,64,156,142.9491134763275,990.8572214047279
80.42560043585965,54.10220598893335,28.141534627355835,25.375318387565102,endurance,41,179,118.56088846026576,568.4542821010953
70.36582307187538,57.98505360769587,19.169955554623876,18.526181674866876,competition,42,178,171.97896543099617,1051.3914629070273
70.34270246429743,72.76427530407706,24.642771714506097,29.885223754830747,competition,52,168,161.32181126562034,1237.4371957598942
77.41962271566034,56.006039294213224,29.906570639993905,27.915809506977702,rapide,19,201,162.25211085231854,890.0365949843449
55.867197553422024,164.5148136939638,31.1785586964942,85.48891292000097,endurance,39,181,112.03135076549209,1358.7562381411074
57.75082167486967,42.03506184924633,27.132479094598445,19.008590614413812,competition,34,186,178.5908675763487,762.68663067644
69.37712470759027,108.6767084355382,23.304773483951305,42.21143455119396,rythme,51,169,133.65256654117243,1384.520917747196
64.87168879665576,91.55952404844923,17.03699457828196,25.998318580058438,cool,54,166,100.42921109261843,701.4059364464156
78.14247332595274,177.35679253629095,21.21225144380359,62.7022813091052,cool,25,195,98.88347093851013,1181.2159710281653
65.91975924478788,46.80583532520785,22.6536329762261,17.672036910048952,cool,40,180,102.89808481209475,346.7295494491087
60.87696298664709,89.67833985686124,21.51133108349193,32.15167432798088,endurance,33,187,132.64886244457242,1014.8764738316597
89.65648768921554,175.42056499130533,25.29776484156808,73.96247002541753,rapide,34,186,148.9201395363214,2663.9409674942617
72.74223699513465,159.82606888409703,23.290561319143574,62.040647629045445,competition,51,169,168.08780797850486,2891.5971803899292
75.67528204687923,152.560810642392,25.860606861677216,65.75525244202801,rythme,25,195,162.22967306660587,2455.4322204178425
60.75251813786543,68.68542405674097,31.013136505238318,35.50250720319813,rythme,48,172,151.57574252074627,1022.5893248983291
69.55617275474818,55.633138108509876,22.967688893853193,21.29607680441705,endurance,20,200,132.30933440829995,614.8209859404957
76.10922589709867,130.29648298866465,18.085665113728876,39.274975947161,cool,62,158,88.76775494247335,888.8621376187575
63.49006422577697,169.40639836913786,21.491462009375624,60.67985291159132,endurance,64,156,107.85055623511508,1557.8845893382954
78.75698018345672,113.51443395208946,27.917942349866358,52.81815704920243,rapide,50,170,151.28132272092003,1793.017300230683
68.99361310081196,115.74190342048497,28.389718924763365,54.76466843207793,rapide,59,161,145.91725323101463,1731.1084218479177
72.08306250206724,71.99686404904263,27.03042598508117,32.43509841392664,competition,49,171,166.47209021578598,1275.8407781753308
68.98293387770603,145.42393997879054,31.503686529440078,76.35650364946544,competition,48,172,162.8527205493637,2469.2278968733544
93.52278184508938,58.05656228362851,24.068184650615073,23.28860102037176,rapide,36,184,167.6423735129562,1061.8107108910071
74.86502775262066,78.55188546063656,35.26083074004662,46.16341229231725,rapide,32,188,149.73021099288837,1139.705581929783
64.422890710441,93.81546579246252,29.090935680529533,45.4863280201241,rapide,37,183,155.6035488810372,1420.3165909452607
83.22544912103189,106.14155680266825,15.0,26.535389200667062,endurance,63,157,114.32532458599093,1174.134313405321
62.791563500289776,66.36145986226204,34.00329314981783,37.6084695591061,rapide,52,168,132.2979294157893,814.3113626067596
77.08863595004756,47.22552371088053,21.165066949321393,16.65885618429252,rythme,30,190,136.06398125852695,588.3109074389579
55.403298761202244,121.5930063662449,19.829494052715347,40.18546327652054,cool,50,170,99.20985197415699,830.975771603393
61.71813951101569,73.29458298603836,27.61885554916447,33.73854166712736,rapide,43,177,153.93612096313993,1102.9935172845367
76.96861235869123,117.18573321339184,16.309097638317283,31.8532260799168,cool,22,198,100.23724846420319,780.9079184111538
82.3846657999541,53.15440729113035,21.522653843391932,19.06706513962778,endurance,47,173,108.84992187638429,500.98393829290745
76.7136828118997,102.17101527822263,32.78549270312104,55.8287845979106,cool,26,194,95.24641399229172,622.4261847916908
73.8435171761176,109.88841488273788,27.781087894987515,50.88032854163659,endurance,25,195,136.30972874532557,1329.5736304309573
71.98896304410711,37.77353052336404,29.0611989046961,18.295734731201527,rythme,24,196,144.49236269482878,498.49086765394395
60.214780096325725,80.49064172908808,21.71544699751263,29.131504404396505,endurance,29,191,141.26508894776404,997.4230050020462
67.80155791605291,50.162201540846134,17.308150005159483,14.470248480966784,endurance,28,192,125.57856234278421,518.6124793391451
70.39361229040213,39.50624557091516,28.53408714656867,18.78791089923726,competition,40,180,169.81340236162447,699.6743582234925
85.57122226218915,178.49403485849177,29.651280781209753,88.20961242266968,rapide,17,203,169.33425912288826,3079.1305913124083
78.43618289568461,78.35307674620844,29.42496693040555,38.425611535878524,rapide,50,170,142.42430140086435,1131.7881879476258
